,precision,recall,f1-score,support
0,0.0,0.0,0.0,2.0
1,0.3333333333333333,0.5,0.4,2.0
2,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0
4,0.6666666666666666,0.3333333333333333,0.4444444444444444,6.0
5,1.0,0.35,0.5185185185185185,20.0
6,0.9506172839506173,1.0,0.9746835443037974,77.0
7,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,4.0
9,1.0,1.0,1.0,1.0
10,0.0,0.0,0.0,0.0
11,0.0,0.0,0.0,0.0
12,0.3611111111111111,0.43333333333333335,0.3939393939393939,60.0
13,0.8780487804878049,0.8571428571428571,0.8674698795180723,84.0
14,0.8666666666666667,0.4727272727272727,0.611764705882353,55.0
15,0.42,0.84,0.56,25.0
16,0.0,0.0,0.0,8.0
17,0.0,0.0,0.0,0.0
18,0.75,0.2727272727272727,0.4,11.0
19,0.36764705882352944,0.26881720430107525,0.3105590062111801,186.0
20,0.0,0.0,0.0,39.0
21,1.0,1.0,1.0,19.0
22,0.2903225806451613,0.21951219512195122,0.25,41.0
23,0.0,0.0,0.0,3.0
24,0.0,0.0,0.0,4.0
25,0.0,0.0,0.0,7.0
26,0.0,0.0,0.0,11.0
27,0.0,0.0,0.0,0.0
28,1.0,0.375,0.5454545454545454,8.0
29,0.38461538461538464,0.20833333333333334,0.2702702702702703,24.0
30,0.8368794326241135,0.5989847715736041,0.6982248520710059,197.0
31,0.8,0.7719298245614035,0.7857142857142857,57.0
32,0.0,0.0,0.0,0.0
33,1.0,0.5,0.6666666666666666,2.0
34,0.7647058823529411,0.3333333333333333,0.4642857142857143,117.0
35,0.5,1.0,0.6666666666666666,1.0
36,0.375,0.46875,0.4166666666666667,32.0
37,0.6666666666666666,0.3333333333333333,0.4444444444444444,6.0
38,0.2916666666666667,0.2413793103448276,0.2641509433962264,29.0
39,0.0,0.0,0.0,0.0
40,0.0,0.0,0.0,12.0
41,0.5384615384615384,1.0,0.7,7.0
42,0.4666666666666667,0.35,0.4,20.0
43,0.20689655172413793,0.25,0.22641509433962265,24.0
44,0.0,0.0,0.0,2.0
45,0.7021276595744681,0.6055045871559633,0.6502463054187192,109.0
46,0.0,0.0,0.0,3.0
47,0.6666666666666666,0.13333333333333333,0.2222222222222222,15.0
48,1.0,1.0,1.0,3.0
49,0.0,0.0,0.0,11.0
50,0.0,0.0,0.0,0.0
51,0.0,0.0,0.0,0.0
52,0.0,0.0,0.0,0.0
53,0.6567164179104478,0.5641025641025641,0.6068965517241379,78.0
